2,2,22,22,"Lorem ipsum dolor sit amet, consectetur adipisci elit",40.82324039,2021-10-14
2,2,26,12,"Lorem ipsum dolor sit amet, consectetur adipisci elit",35.87214754,2021-10-15
2,2,28,10,"Lorem ipsum dolor sit amet, consectetur adipisci elit",36.39880565,2021-10-16
2,2,24,20,"Lorem ipsum dolor sit amet, consectetur adipisci elit",42.01032866,2021-10-17
2,2,26,15,"Lorem ipsum dolor sit amet, consectetur adipisci elit",39.23371818,2021-10-18
2,2,28,12,"Lorem ipsum dolor sit amet, consectetur adipisci elit",38.63154351,2021-10-19
3,3,22,10,"Lorem ipsum dolor sit amet, consectetur adipisci elit",28.59906158,2021-10-20
3,3,24,8,"Lorem ipsum dolor sit amet, consectetur adipisci elit",29.40517891,2021-10-21
3,3,22,12,"Lorem ipsum dolor sit amet, consectetur adipisci elit",30.35335561,2021-10-22
3,3,26,8,"Lorem ipsum dolor sit amet, consectetur adipisci elit",31.85561049,2021-10-23
3,3,24,14,"Lorem ipsum dolor sit amet, consectetur adipisci elit",35.15007206,2021-10-24
3,3,22,18,"Lorem ipsum dolor sit amet, consectetur adipisci elit",36.30066339,2021-10-25
3,3,24,14,"Lorem ipsum dolor sit amet, consectetur adipisci elit",35.15007206,2021-10-26
3,3,26,10,"Lorem ipsum dolor sit amet, consectetur adipisci elit",33.79889096,2021-10-27
3,3,24,16,"Lorem ipsum dolor sit amet, consectetur adipisci elit",37.31284942,2021-10-28
3,3,22,22,"Lorem ipsum dolor sit amet, consectetur adipisci elit",40.82324039,2021-10-29
3,3,26,12,"Lorem ipsum dolor sit amet, consectetur adipisci elit",35.87214754,2021-10-30
3,3,28,10,"Lorem ipsum dolor sit amet, consectetur adipisci elit",36.39880565,2021-10-31
3,3,24,20,"Lorem ipsum dolor sit amet, consectetur adipisci elit",42.01032866,2021-11-01
3,3,26,15,"Lorem ipsum dolor sit amet, consectetur adipisci elit",39.23371818,2021-11-02
3,3,28,12,"Lorem ipsum dolor sit amet, consectetur adipisci elit",38.63154351,2021-11-03
